Date,Año,Mes,RUPR,Familia,Super Familia,Descripción Producto,Product_Code,unidad,Sales,Year,Month,Quarter,DayOfWeek,Sales_LastMonth,Sales_LastYear
2022-01-01,2022,1,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,9.0,2022,1,1,5,,
2022-01-01,2022,1,R30,Borla Navidad,NAVIDAD,Borla Navidad 2.0 cm Pieza 20 Metros c021         ,BORLARNAVC021,UN,1.0,2022,1,1,5,,
2022-01-01,2022,1,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,1.0,2022,1,1,5,,
2022-02-01,2022,2,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,25.0,2022,2,1,1,9.0,
2022-03-01,2022,3,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,11.0,2022,3,1,1,25.0,
2022-03-01,2022,3,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,3.0,2022,3,1,1,1.0,
2022-04-01,2022,4,R30,Borla Navidad,NAVIDAD,Borla Navidad 2.0 cm Pieza 20 Metros c021         ,BORLARNAVC021,UN,6.0,2022,4,2,4,6.0,
2022-04-01,2022,4,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,1.0,2022,4,2,4,5.0,
2022-04-01,2022,4,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,9.0,2022,4,2,4,18.0,
2022-05-01,2022,5,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,4.0,2022,5,2,6,1.0,
2022-05-01,2022,5,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,3.0,2022,5,2,6,4.0,
2022-06-01,2022,6,R30,Borla Navidad,NAVIDAD,Borla Navidad 2.0 cm Pieza 20 Metros c021         ,BORLARNAVC021,UN,6.0,2022,6,2,2,4.0,
2022-06-01,2022,6,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,16.0,2022,6,2,2,8.0,
2022-07-01,2022,7,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,23.0,2022,7,3,4,5.0,
2022-07-01,2022,7,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,5.0,2022,7,3,4,2.0,
2022-07-01,2022,7,R30,Borla Navidad,NAVIDAD,Borla Navidad 2.0 cm Pieza 20 Metros c021         ,BORLARNAVC021,UN,28.0,2022,7,3,4,6.0,
2022-08-01,2022,8,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,19.0,2022,8,3,0,9.0,11.0
2022-08-01,2022,8,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,5.0,2022,8,3,0,4.0,
2022-08-01,2022,8,R30,Borla Navidad,NAVIDAD,Borla Navidad 2.0 cm Pieza 20 Metros c021         ,BORLARNAVC021,UN,20.0,2022,8,3,0,2.0,
2022-09-01,2022,9,R30,Borla Navidad,NAVIDAD,Borla Navidad 2.0 cm Pieza 20 Metros c021         ,BORLARNAVC021,UN,39.0,2022,9,3,3,8.0,
2022-09-01,2022,9,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,22.0,2022,9,3,3,1.0,1.0
2022-09-01,2022,9,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,26.0,2022,9,3,3,1.0,10.0
2022-10-01,2022,10,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,43.0,2022,10,4,5,5.0,3.0
2022-10-01,2022,10,R30,Borla Navidad,NAVIDAD,Borla Navidad 2.0 cm Pieza 20 Metros c021         ,BORLARNAVC021,UN,42.0,2022,10,4,5,4.0,6.0
2022-10-01,2022,10,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,24.0,2022,10,4,5,6.0,5.0
2022-11-01,2022,11,R30,Borla Navidad,NAVIDAD,Borla Navidad 2.0 cm Pieza 20 Metros c021         ,BORLARNAVC021,UN,17.0,2022,11,4,1,23.0,28.0
2022-11-01,2022,11,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,8.0,2022,11,4,1,5.0,4.0
2022-11-01,2022,11,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,7.0,2022,11,4,1,16.0,5.0
2022-12-01,2022,12,R30,Cinta Arpillera Encaje Rollo,NAVIDAD,Cinta Arpillera Encaje Rollo 10 Metros 25mm c202  ,CINARPRB25202,UN,16.0,2022,12,4,3,14.0,3.0
2022-12-01,2022,12,R30,Borla Fleco Navidad,NAVIDAD,Borla Fleco Navidad  Pieza 20 Metros c041         ,BORLARFLEC041,UN,2.0,2022,12,4,3,10.0,4.0
